idx,smoothed
0,15659.255952380956
1,15658.613095238097
2,15657.232142857147
3,15655.380952380958
4,15655.514880952385
5,15653.6755952381
6,15646.166666666672
7,15638.136904761908
8,15634.72321428572
9,15630.494047619051
10,15630.806547619051
11,15630.702380952385
12,15632.812500000004
13,15639.672619047624
14,15642.973214285721
15,15650.18452380953
16,15652.327380952387
17,15652.110119047627
18,15651.886904761912
19,15651.062500000005
20,15654.758928571435
21,15653.883928571435
22,15653.80952380953
23,15653.877976190484
24,15656.285714285721
25,15659.288690476196
26,15664.907738095242
27,15670.76785714286
28,15676.622023809527
29,15687.937500000004
30,15697.354166666672
31,15707.627976190479
32,15714.33035714286
33,15720.913690476194
34,15721.625000000002
35,15720.880952380952
36,15724.836309523811
37,15728.217261904763
38,15736.011904761906
39,15741.11011904762
40,15747.776785714288
41,15750.279761904763
42,15756.72916666667
43,15753.863095238097
44,15741.642857142859
45,15729.386904761906
46,15726.113095238095
47,15731.005952380952
48,15745.684523809525
49,15761.809523809525
50,15774.982142857143
51,15779.214285714286
52,15783.238095238094
53,15793.035714285714
54,15823.324404761906
55,15851.395833333334
56,15878.136904761906
57,15910.583333333334
58,15935.10416666667
59,15957.41666666667
60,15964.41071428572
61,15977.622023809527
62,15982.937500000002
63,15984.151785714288
64,15994.232142857145
65,16008.392857142859
66,16023.410714285716
67,16033.470238095239
68,16036.413690476189
69,16039.767857142855
70,16038.172619047617
71,16045.800595238094
72,16052.613095238094
73,16062.181547619044
74,16072.872023809521
75,16075.589285714284
76,16081.172619047617
77,16086.309523809521
78,16095.90178571428
79,16115.190476190472
80,16144.85714285714
81,16172.422619047617
82,16188.616071428569
83,16198.107142857141
84,16197.282738095237
85,16168.041666666666
86,16131.279761904761
87,16119.05357142857
88,16112.377976190475
89,16109.357142857141
90,16107.473214285712
91,16107.190476190473
92,16099.178571428569
93,16095.89583333333
94,16094.410714285712
95,16090.910714285712
96,16080.50595238095
97,16079.624999999998
98,16078.15476190476
99,16077.419642857141
100,16077.499999999998
101,16078.550595238092
102,16081.02083333333
103,16083.264880952378
104,16089.505952380949
105,16093.687499999996
106,16099.092261904758
107,16103.782738095235
108,16100.845238095235
109,16094.916666666662
110,16087.086309523806
111,16087.21428571428
112,16060.60714285714
113,16054.928571428567
114,16055.258928571424
115,16054.657738095235
116,16055.571428571424
117,16056.809523809521
118,16060.059523809521
119,16065.803571428569
120,16072.502976190473
121,16078.470238095235
122,16084.532738095235
123,16083.928571428567
124,16089.488095238092
125,16073.48214285714
126,16073.017857142853
127,16067.476190476185
128,16067.586309523804
129,16068.068452380947
130,16065.169642857136
131,16064.7619047619
132,16064.080357142853
133,16069.187499999996
134,16081.133928571424
135,16094.702380952376
136,16096.244047619042
137,16088.622023809517
138,16083.54166666666
139,16080.502976190472
140,16083.678571428567
141,16084.97916666666
142,16082.529761904754
143,16082.226190476184
144,16088.33035714285
145,16087.958333333327
146,16088.633928571422
147,16089.8244047619
148,16087.72916666666
149,16085.812499999995
150,16082.693452380947
151,16078.369047619042
152,16077.446428571422
153,16079.636904761897
154,16078.014880952373
155,16081.029761904754
156,16086.279761904754
157,16091.497023809516
158,16097.872023809516
159,16105.169642857134
160,16103.800595238086
161,16105.880952380943
162,16109.687499999989
163,16112.761904761895
164,16114.116071428563
165,16112.26785714285
166,16112.190476190468
167,16098.42261904761
168,16087.470238095228
169,16084.71726190475
170,16091.312499999987
171,16094.014880952369
172,16089.461309523798
173,16093.65476190475
174,16096.571428571418
175,16105.053571428562
176,16114.16369047618
177,16125.773809523798
178,16132.931547619035
179,16133.714285714274
180,16135.348214285701
181,16136.586309523798
182,16143.249999999987
183,16145.913690476178
184,16153.33333333332
185,16173.687499999987
186,16196.67857142856
187,16222.157738095224
188,16235.690476190463
189,16244.934523809512
190,16250.232142857132
191,16244.651785714275
192,16220.464285714275
193,16198.380952380941
194,16182.729166666655
195,16174.41964285713
196,16176.565476190463
197,16209.339285714272
198,16248.755952380936
199,16265.577380952365
200,16277.154761904747
201,16284.976190476174
202,16288.889880952365
203,16292.244047619033
204,16297.669642857129
205,16300.276785714272
206,16301.913690476174
207,16314.104166666652
208,16318.931547619033
209,16320.4107142857
210,16321.815476190463
211,16323.636904761892
