timestamp,value
10/1/14 0:00,12751
10/1/14 0:30,8767
10/1/14 1:00,7005
10/1/14 1:30,5257
10/1/14 2:00,4189
10/1/14 2:30,3236
10/1/14 3:00,2817
10/1/14 3:30,2527
10/1/14 4:00,2406
10/1/14 4:30,1961
10/1/14 5:00,2478
10/1/14 5:30,4483
10/1/14 6:00,7002
10/1/14 6:30,11917
10/1/14 7:00,15929
10/1/14 7:30,20327
10/1/14 8:00,20974
10/1/14 8:30,20999
10/1/14 9:00,19639
10/1/14 9:30,19221
10/1/14 10:00,17308
10/1/14 10:30,17140
10/1/14 11:00,16773
10/1/14 11:30,19397
10/1/14 12:00,18697
10/1/14 12:30,18042
10/1/14 13:00,17332
10/1/14 13:30,17585
10/1/14 14:00,18263
10/1/14 14:30,18842
10/1/14 15:00,18583
10/1/14 15:30,17301
10/1/14 16:00,15060
10/1/14 16:30,14201
10/1/14 17:00,16655
10/1/14 17:30,19964
10/1/14 18:00,22960
10/1/14 18:30,23759
10/1/14 19:00,25024
10/1/14 19:30,25414
10/1/14 20:00,24917
10/1/14 20:30,24348
10/1/14 21:00,24248
10/1/14 21:30,24669
10/1/14 22:00,23132
10/1/14 22:30,22753
10/1/14 23:00,20371
10/1/14 23:30,17313
10/2/14 0:00,13534
10/2/14 0:30,10485
10/2/14 1:00,7944
10/2/14 1:30,6030
10/2/14 2:00,4867
10/2/14 2:30,3812
10/2/14 3:00,3251
10/2/14 3:30,2738
10/2/14 4:00,2755
10/2/14 4:30,2221
10/2/14 5:00,2363
10/2/14 5:30,4351
10/2/14 6:00,6835
10/2/14 6:30,11982
10/2/14 7:00,15844
10/2/14 7:30,19853
10/2/14 8:00,20187
10/2/14 8:30,20480
10/2/14 9:00,19531
10/2/14 9:30,18873
10/2/14 10:00,17534
10/2/14 10:30,17803
10/2/14 11:00,16994
10/2/14 11:30,18149
10/2/14 12:00,18251
10/2/14 12:30,17723
10/2/14 13:00,17104
10/2/14 13:30,18124
10/2/14 14:00,18680
10/2/14 14:30,19364
10/2/14 15:00,19044
10/2/14 15:30,16883
10/2/14 16:00,14389
10/2/14 16:30,13866
10/2/14 17:00,17005
10/2/14 17:30,20674
10/2/14 18:00,22678
10/2/14 18:30,23225
10/2/14 19:00,25012
10/2/14 19:30,25574
10/2/14 20:00,25301
10/2/14 20:30,25391
10/2/14 21:00,25520
10/2/14 21:30,25582
10/2/14 22:00,24848
10/2/14 22:30,24100
10/2/14 23:00,23336
10/2/14 23:30,21549
10/3/14 0:00,18003
10/3/14 0:30,15266
10/3/14 1:00,12130
10/3/14 1:30,9847
10/3/14 2:00,8022
10/3/14 2:30,6508
10/3/14 3:00,5309
10/3/14 3:30,4339
10/3/14 4:00,4202
10/3/14 4:30,3358
10/3/14 5:00,3083
10/3/14 5:30,4391
10/3/14 6:00,6769
10/3/14 6:30,11309
10/3/14 7:00,14866
10/3/14 7:30,18942
10/3/14 8:00,19693
10/3/14 8:30,19776
10/3/14 9:00,19309
10/3/14 9:30,18801
10/3/14 10:00,17108
10/3/14 10:30,16952
10/3/14 11:00,17108
10/3/14 11:30,17927
10/3/14 12:00,18426
10/3/14 12:30,17340
10/3/14 13:00,17150
10/3/14 13:30,17581
10/3/14 14:00,18924
10/3/14 14:30,19602
10/3/14 15:00,18893
10/3/14 15:30,16691
10/3/14 16:00,15332
10/3/14 16:30,14661
10/3/14 17:00,18110
10/3/14 17:30,22624
10/3/14 18:00,25209
10/3/14 18:30,24975
10/3/14 19:00,26477
10/3/14 19:30,27165
10/3/14 20:00,25960
10/3/14 20:30,25435
10/3/14 21:00,24847
10/3/14 21:30,25174
10/3/14 22:00,25419
10/3/14 22:30,25904
10/3/14 23:00,24543
10/3/14 23:30,24513
10/4/14 0:00,23316
10/4/14 0:30,22311
10/4/14 1:00,20470
10/4/14 1:30,18629
10/4/14 2:00,17120
10/4/14 2:30,15544
10/4/14 3:00,14012
10/4/14 3:30,11425
10/4/14 4:00,9541
10/4/14 4:30,5912
10/4/14 5:00,3832
10/4/14 5:30,3230
10/4/14 6:00,3425
10/4/14 6:30,4159
10/4/14 7:00,4720
10/4/14 7:30,5848
10/4/14 8:00,6901
10/4/14 8:30,9611
10/4/14 9:00,11626
10/4/14 9:30,14814
10/4/14 10:00,16839
10/4/14 10:30,18245
10/4/14 11:00,18230
10/4/14 11:30,18322
10/4/14 12:00,18541
10/4/14 12:30,18062
10/4/14 13:00,18008
10/4/14 13:30,18784
10/4/14 14:00,17708
10/4/14 14:30,17998
10/4/14 15:00,18033
10/4/14 15:30,17851
10/4/14 16:00,17046
10/4/14 16:30,17241
10/4/14 17:00,19295
10/4/14 17:30,21740
10/4/14 18:00,22729
10/4/14 18:30,23854
10/4/14 19:00,25857
10/4/14 19:30,26490
10/4/14 20:00,24115
10/4/14 20:30,23384
10/4/14 21:00,23515
10/4/14 21:30,24476
10/4/14 22:00,24455
10/4/14 22:30,25474
10/4/14 23:00,25811
10/4/14 23:30,25847
10/5/14 0:00,25224
10/5/14 0:30,23248
10/5/14 1:00,22772
10/5/14 1:30,20671
10/5/14 2:00,19208
10/5/14 2:30,17300
10/5/14 3:00,15260
10/5/14 3:30,12970
10/5/14 4:00,11168
10/5/14 4:30,6678
10/5/14 5:00,4321
10/5/14 5:30,3259
10/5/14 6:00,3277
10/5/14 6:30,4072
10/5/14 7:00,4566
10/5/14 7:30,5973
10/5/14 8:00,7209
10/5/14 8:30,8999
10/5/14 9:00,10669
10/5/14 9:30,12678
10/5/14 10:00,14511
10/5/14 10:30,16953
10/5/14 11:00,17817
10/5/14 11:30,18894
10/5/14 12:00,18505
10/5/14 12:30,19227
10/5/14 13:00,18361
10/5/14 13:30,18014
10/5/14 14:00,17486
10/5/14 14:30,17816
10/5/14 15:00,17364
10/5/14 15:30,16871
10/5/14 16:00,15497
10/5/14 16:30,15185
10/5/14 17:00,16114
10/5/14 17:30,18312
10/5/14 18:00,19793
10/5/14 18:30,19706
10/5/14 19:00,20198
10/5/14 19:30,19790
10/5/14 20:00,18192
10/5/14 20:30,17701
10/5/14 21:00,16484
10/5/14 21:30,16626
10/5/14 22:00,14889
10/5/14 22:30,14114
10/5/14 23:00,11870
10/5/14 23:30,10041
10/6/14 0:00,7997
10/6/14 0:30,5689
10/6/14 1:00,4351
10/6/14 1:30,3348
10/6/14 2:00,2809
10/6/14 2:30,2193
10/6/14 3:00,1752
10/6/14 3:30,1731
10/6/14 4:00,1994
10/6/14 4:30,2178
10/6/14 5:00,2787
10/6/14 5:30,4578
10/6/14 6:00,6816
10/6/14 6:30,11243
10/6/14 7:00,14265
10/6/14 7:30,17395
10/6/14 8:00,18327
10/6/14 8:30,17729
10/6/14 9:00,17870
10/6/14 9:30,16982
10/6/14 10:00,15335
10/6/14 10:30,15998
10/6/14 11:00,15414
10/6/14 11:30,16233
10/6/14 12:00,16499
10/6/14 12:30,16380
10/6/14 13:00,15414
10/6/14 13:30,16720
10/6/14 14:00,17137
10/6/14 14:30,18046
10/6/14 15:00,18110
10/6/14 15:30,17087
10/6/14 16:00,15794
10/6/14 16:30,15965
10/6/14 17:00,18732
10/6/14 17:30,21107
10/6/14 18:00,23450
10/6/14 18:30,24200
10/6/14 19:00,24518
10/6/14 19:30,23704
10/6/14 20:00,22112
10/6/14 20:30,20986
10/6/14 21:00,21032
10/6/14 21:30,19963
10/6/14 22:00,18986
10/6/14 22:30,17125
10/6/14 23:00,15528
10/6/14 23:30,11610
10/7/14 0:00,9469
10/7/14 0:30,6605
10/7/14 1:00,5283
10/7/14 1:30,4152
10/7/14 2:00,3319
10/7/14 2:30,2432
10/7/14 3:00,1968
10/7/14 3:30,1769
10/7/14 4:00,2018
10/7/14 4:30,1933
10/7/14 5:00,2240
10/7/14 5:30,4305
10/7/14 6:00,6719
10/7/14 6:30,11392
10/7/14 7:00,14960
10/7/14 7:30,18975
10/7/14 8:00,19602
10/7/14 8:30,19572
10/7/14 9:00,18772
10/7/14 9:30,17757
10/7/14 10:00,16706
10/7/14 10:30,16601
10/7/14 11:00,15673
10/7/14 11:30,16929
10/7/14 12:00,17435
10/7/14 12:30,16953
10/7/14 13:00,16417
10/7/14 13:30,17022
10/7/14 14:00,17540
10/7/14 14:30,18417
10/7/14 15:00,18698
10/7/14 15:30,16193
10/7/14 16:00,14544
10/7/14 16:30,13864
10/7/14 17:00,17041
10/7/14 17:30,20434
10/7/14 18:00,23029
10/7/14 18:30,23711
10/7/14 19:00,24817
10/7/14 19:30,24933
10/7/14 20:00,24002
